,HDI Rank,Country,2010-2017,
1,,,,
2,69,Albania,29.0,a
3,82,Algeria,27.6,a
4,149,Angola,42.7,"a,b"
5,48,Argentina,40.6,a
6,81,Armenia,33.6,a
7,6,Australia,35.8,a
8,20,Austria,30.5,a
9,135,Bangladesh,32.4,a
10,50,Belarus,25.4,a
11,17,Belgium,27.7,a
12,163,Benin,47.8,a
13,134,Bhutan,37.4,a
14,114,Bolivia (Plurinational State of),44.0,a
15,75,Bosnia and Herzegovina,33.0,a
16,94,Botswana,53.3,a
17,79,Brazil,53.3,a
18,52,Bulgaria,37.4,a
19,182,Burkina Faso,35.3,a
20,185,Burundi,38.6,a
21,150,Cameroon,46.6,a
22,13,Canada,34.0,a
23,188,Central African Republic,56.2,"a,b"
24,187,Chad,43.3,a
25,42,Chile,46.6,a
26,85,China,38.6,a
27,79,Colombia,49.7,a
28,156,Comoros,45.3,a
29,138,Congo,48.9,a
30,179,Congo (Democratic Republic of the),42.1,a
31,68,Costa Rica,48.3,a
32,46,Croatia,31.1,a
33,31,Cyprus,34.0,a
34,26,Czechia,25.9,a
35,165,Côte d'Ivoire,41.5,a
36,11,Denmark,28.2,a
37,171,Djibouti,41.6,a
38,89,Dominican Republic,45.7,a
39,85,Ecuador,44.7,a
40,116,Egypt,31.8,a
41,124,El Salvador,38.0,a
42,30,Estonia,32.7,a
43,138,Eswatini (Kingdom of),51.5,"a,c"
44,173,Ethiopia,39.1,a
45,98,Fiji,36.7,a
46,12,Finland,27.1,a
47,26,France,32.7,a
48,115,Gabon,38.0,a
49,174,Gambia,35.9,a
50,70,Georgia,37.9,a
51,4,Germany,31.7,a
52,142,Ghana,43.5,a
53,32,Greece,36.0,a
54,126,Guatemala,48.3,a
55,174,Guinea,33.7,a
56,178,Guinea-Bissau,50.7,a
57,169,Haiti,41.1,a
58,132,Honduras,50.5,a
59,43,Hungary,30.4,a
60,6,Iceland,27.8,a
61,129,India,35.7,a
62,111,Indonesia,38.1,a
63,65,Iran (Islamic Republic of),40.0,a
